

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                   u1820 04CC                     u2357 0D5C                     u1661 03C9  
                   u1821 04CB                     u1750 0442                     u1830 04D1  
                   u1751 0441                     u1655 03BF                     u1911 05D8  
                   u1831 04D0                     u1760 045F                     u1680 03DE  
                   u1912 05DF                     u1840 04E8                     u1761 045E  
                   u1745 0420                     u1681 03DD                     u1585 036A  
                   u1921 0605                     u1913 05E6                     u1905 05B2  
                   u1841 04E7                     u1770 0476                     u1690 03E3  
                   u1922 060C                     u1850 04ED                     u1771 0475  
                   u1755 043E                     u1691 03E2                     u1675 03CD  
                   u1595 0373                     u1923 0613                     u1851 04EC  
                   u1780 049A                     u1765 045B                     u1941 063B  
                   u1861 053E                     u1781 0499                     u1942 0642  
                   u1862 0545                     u1790 04A0                     u1951 0668  
                   u1943 0649                     u1935 0615                     u1871 055A  
                   u1863 054C                     u1791 049F                     u1952 066F  
                   u1872 0561                     u1961 0695                     u1953 0676  
                   u1881 0586                     u1873 0568                     u1970 06BF  
                   u1962 069C                     u1882 058D                     u1963 06A3  
                   u1891 05A2                     u1883 0594                     u1892 05A9  
                   u1981 06CB                     u1893 05B0                     u1990 06E7  
                   u1982 06D2                     u1983 06D9                     u1975 06BA  
                   u1995 06E2                     _main 0DA5                     _val2 00A2  
                   _val3 006C                     _val4 00A0                     _val5 006A  
                   _val6 0068                     _val7 0066                     _temp 01F0  
                   btemp 007E                     _volt 0135                     start 0000  
        ___fldiv@new_exp 0032            disp_dig2@val1 0078            disp_dig3@val1 0078  
          ___fltol@sign1 005D                    ?_main 0070          __end_of___fldiv 0489  
                  ?_temp 0070          __end_of___flmul 07EA          __end_of___fltol 0EE5  
                  ?_volt 0070          __end_of___lwdiv 007B          __end_of___lwmod 0E2C  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E            lcd_cursor@col 0073            lcd_cursor@row 0074  
        __initialization 07EA             __end_of_main 0DCB             __end_of_temp 02AC  
           __end_of_volt 01F0                   ??_main 007E                   ??_temp 005F  
                 ??_volt 005F           lcd_command@com 0072                   _ADCON0 001F  
                 _ADCON1 009F                   _ADC_CH 0E2C                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_adc_init 0010         __end_of___xxtofl 0135  
       __end_of_lcd_data 0D7F         __end_of_lcd_init 0D45     __size_of_lcd_command 001D  
   __size_of_lcd_display 0027                ??___fldiv 0028                ??___flmul 0042  
              ??___fltol 0058                ??___lwdiv 0074                ??___lwmod 0074  
     __size_of__Umul8_16 0027             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0054  
         __pcstackCOMMON 0070       __size_of_disp_dig2 0085       __size_of_disp_dig3 0096  
                ?_ADC_CH 0070               __pbssBANK0 0066               __pbssBANK1 00A0  
      __end_of__Umul8_16 0DF2               __pmaintext 0DA5          lcd_display@word 0075  
              ?_adc_init 0070                ?___xxtofl 0070                  _GO_DONE 00FA  
             _lcd_cursor 0D7F                ?_lcd_data 0070                ?_lcd_init 0070  
        __size_of_ADC_CH 003D               __stringtab 0800        __end_of_disp_dig2 0F6A  
      __end_of_disp_dig3 1000                  ___fldiv 02AC                  ___flmul 0489  
                ___fltol 0E69                  ___lwdiv 0037                  ___lwmod 0DF2  
             ??_adc_init 0070                  __ptext1 0135                  __ptext2 0F6A  
                __ptext3 01F0                  __ptext4 0010                  __ptext5 0D7F  
                __ptext6 0EE5                  __ptext7 0D62                  __ptext8 0DF2  
                __ptext9 0037               ??___xxtofl 0074               ??_lcd_data 0070  
        temp@temperature 0064               ??_lcd_init 0073     end_of_initialization 07FC  
          ___xxtofl@sign 0078              ?_lcd_cursor 0073              ___fldiv@grs 0034  
            ___fldiv@rem 002D            ADC_CH@channel 0070           __end_of_ADC_CH 0E69  
            ___flmul@grs 0048            ??_lcd_command 0070            ??_lcd_display 0073  
    start_initialization 07EA                 ??_ADC_CH 0072      __size_of_lcd_cursor 0026  
    __end_of_lcd_command 0D62      __end_of_lcd_display 0037                __Umul8_16 0DCB  
              ___fldiv@a 0020                ___fldiv@b 0024        __size_of_adc_init 0005  
              ___flmul@a 003E                ___flmul@b 003A                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BA                _adc_value 006E  
      __size_of_lcd_data 001D        __size_of_lcd_init 0019              volt@voltage 0064  
       ___lwdiv@dividend 0072                 ?___fldiv 0020                 ?___flmul 003A  
               ?___fltol 0054               ?__Umul8_16 0070                 ?___lwdiv 0070  
               ?___lwmod 0070                _disp_dig2 0EE5                _disp_dig3 0F6A  
              __pstrings 0800         ___lwdiv@quotient 0075              _lcd_command 0D45  
            _lcd_display 0010               ?_disp_dig2 0078               ?_disp_dig3 0078  
            __stringbase 0805             ??_lcd_cursor 0074       __end_of_lcd_cursor 0DA5  
