

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                    u2180 04C6                      u1701 0EF3                      u1621 0B27  
                    u1461 0B84                      u1541 0B19                      u1525 0B03  
                    u2501 07B6                      u2421 0738                      u2333 06A3  
                    u2261 05A2                      u2253 0594                      u2181 04C5  
                    u1630 0B37                      u1550 0ACC                      u2510 07D5  
                    u2430 073E                      u2262 05A9                      u2190 04CC  
                    u1631 0B36                      u1455 0B75                      u1535 0B0E  
                    u1551 0ACB                      u2511 07D4                      u2431 073D  
                    u2415 0728                      u2351 06CB                      u2263 05B0  
                    u2191 04CB                      u1720 0F0F                      u1640 0B40  
                    u1480 0B99                      u2440 0752                      u2360 06E7  
                    u2352 06D2                      u2600 0FC3                      u2520 0F4C  
                    u1721 0F0E                      u1641 0B3F                      u1481 0B98  
                    u1465 0B81                      u2505 07B3                      u2441 0751  
                    u2353 06D9                      u2345 06BA                      u2281 05D8  
                    u2601 0FC2                      u2521 0F4B                      u1650 0B48  
                    u1490 0AEB                      u1570 0AE0                      u2450 0759  
                    u2282 05DF                      u1810 0C56                      u2610 0FC9  
                    u2530 0F50                      u1715 0EF6                      u1651 0B47  
                    u1475 0B8D                      u1491 0AEA                      u1571 0ADF  
                    u2451 0758                      u2371 06F3                      u2291 0605  
                    u2283 05E6                      u2275 05B2                      u1811 0C55  
                    u2611 0FC8                      u2531 0F4F                      u1740 0F2D  
                    u1660 0EB0                      u2700 0241                      u1580 0A97  
                    u1900 02F0                      u2460 075F                      u2372 06FA  
                    u2292 060C                      u1820 0C5D                      u2620 0FCD  
                    u2540 0F70                      u1741 0F2C                      u1725 0F0B  
                    u1661 0EAF                      u1581 0A96                      u1901 02EF  
                    u1565 0AD3                      u2461 075E                      u2373 0701  
                    u2365 06E2                      u2293 0613                      u1821 0C5C  
                    u1805 0C46                      u2621 0FCC                      u2541 0F6F  
                    u1750 0F32                      u1670 0EC1                      u2710 025A  
                    u1910 02F5                      u2470 0771                      u2630 0FE2  
                    u1590 0039                      u1751 0F31                      u1735 0F1F  
                    u1671 0EC0                      u1911 02F4                      u2471 0770  
                    u1591 0038                      u1680 0EE0                      u1920 0310  
                    u2480 0780                      u1840 0C6E                      u1760 0C10  
                    u2640 0FF2                      u2560 0F91                      u1681 0EDF  
                    u2721 026C                      u2705 023C                      u1921 030F  
                    u2385 0703                      u1841 0C6D                      u1761 0C0F  
                    u2641 0FF1                      u2561 0F90                      u2730 0296  
                    u2722 026D                      u1930 032E                      u2490 079D  
                    u1850 0C73                      u1770 0C27                      u2650 0FF6  
                    u2731 0295                      u2723 0272                      u2715 0255  
                    u1931 032D                      u2491 079C                      u2395 071A  
                    u1851 0C72                      u1835 0C60                      u2651 0FF5  
                    u2635 0FDD                      u2555 0F83                      u2724 0273  
                    u2660 01DF                      u1940 0368                      u1860 02BD  
                    u1780 0C3D                      u2580 0FB3                      u2740 0BE3  
                    u2725 0278                      u1941 0367                      u1861 02BC  
                    u2485 077B                      u1781 0C3C                      u2581 0FB2  
                    u2741 0BE2                      u2726 0279                      u2670 01F8  
                    u1870 02C3                      u1790 0C44                      u2750 0BED  
                    u1695 0EE5                      u2807 0A44                      u1871 02C2  
                    u2495 0799                      u1791 0C43                      u1775 0C22  
                    u2575 0FA5                      u2751 0BEC                      u1880 02C8  
                    u2760 0BFB                      u2681 020A                      u2665 01DA  
                    u2817 0A50                      u1881 02C7                      u2761 0BFA  
                    u2690 0231                      u2682 020B                      u1970 037E  
                    u1890 02EA                      u2691 0230                      u2683 0210  
                    u2675 01F3                      u1971 037D                      u1955 036A  
                    u1891 02E9                      u2595 0FB8                      _PEIE 005E  
                    u2684 0211                      u2685 0216                      u1965 0373  
                    u2686 0217                      u1990 039A                      u1991 0399  
                    u1985 0381                      u2777 0029                      u1995 0396  
                    u2787 0A61                      _RCIE 0465                      _RCIF 0065  
                    u2797 0A6D                      _SPEN 00C7                      _TRMT 04C1  
                    _TXEN 04C5                      _TXIF 0064                      _SYNC 04C4  
                    _main 0B9E                      _val2 00A0                      _val3 006E  
                    _val4 006C                      _val5 006A                      _val6 0068  
                    _val7 0066                      _temp 0104                      btemp 007E  
                    _volt 003A                      start 0000           ___fldiv@new_exp 0032  
           disp_dig2@val1 0078             disp_dig3@val1 0078   __end_of_UART_Write_Text 0A98  
